
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c00020dc:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c00020e1:	8b 15 a8 88 00 c0    	mov    0xc00088a8,%edx
c00020e7:	8b 4c 24 18          	mov    0x18(%esp),%ecx
c00020eb:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
c00020ef:	89 04 24             	mov    %eax,(%esp)
c00020f2:	c1 e9 0c             	shr    $0xc,%ecx
c00020f5:	c1 ef 0c             	shr    $0xc,%edi
c00020f8:	8d 74 0f 01          	lea    0x1(%edi,%ecx,1),%esi
c00020fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002100:	89 c8                	mov    %ecx,%eax
c0002102:	89 dd                	mov    %ebx,%ebp
c0002104:	d3 e5                	shl    %cl,%ebp
c0002106:	c1 f8 05             	sar    $0x5,%eax
c0002109:	83 c1 01             	add    $0x1,%ecx
c000210c:	f7 d5                	not    %ebp
c000210e:	21 2c 82             	and    %ebp,(%edx,%eax,4)
c0002111:	39 f1                	cmp    %esi,%ecx
c0002113:	75 eb                	jne    c0002100 <pmmngr_init_region+0x30>
c0002115:	8b 04 24             	mov    (%esp),%eax
c0002118:	83 0a 01             	orl    $0x1,(%edx)
c000211b:	83 e8 01             	sub    $0x1,%eax
c000211e:	29 f8                	sub    %edi,%eax
c0002120:	a3 b0 88 00 c0       	mov    %eax,0xc00088b0
c0002125:	83 c4 04             	add    $0x4,%esp
c0002128:	5b                   	pop    %ebx
c0002129:	5e                   	pop    %esi
c000212a:	5f                   	pop    %edi
c000212b:	5d                   	pop    %ebp
c000212c:	c3                   	ret    
c000212d:	8d 76 00             	lea    0x0(%esi),%esi

c0002130 <pmmngr_deinit_region>:
c0002130:	55                   	push   %ebp
c0002131:	57                   	push   %edi
c0002132:	56                   	push   %esi
c0002133:	53                   	push   %ebx
c0002134:	bb 01 00 00 00       	mov    $0x1,%ebx
c0002139:	83 ec 04             	sub    $0x4,%esp
c000213c:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c0002141:	8b 15 a8 88 00 c0    	mov    0xc00088a8,%edx
c0002147:	8b 4c 24 18          	mov    0x18(%esp),%ecx
c000214b:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
c000214f:	89 04 24             	mov    %eax,(%esp)
c0002152:	c1 e9 0c             	shr    $0xc,%ecx
c0002155:	c1 ef 0c             	shr    $0xc,%edi
c0002158:	8d 74 0f 01          	lea    0x1(%edi,%ecx,1),%esi
c000215c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002160:	89 c8                	mov    %ecx,%eax
c0002162:	89 dd                	mov    %ebx,%ebp
c0002164:	d3 e5                	shl    %cl,%ebp
c0002166:	c1 f8 05             	sar    $0x5,%eax
c0002169:	83 c1 01             	add    $0x1,%ecx
c000216c:	09 2c 82             	or     %ebp,(%edx,%eax,4)
c000216f:	39 f1                	cmp    %esi,%ecx
c0002171:	75 ed                	jne    c0002160 <pmmngr_deinit_region+0x30>
c0002173:	8b 04 24             	mov    (%esp),%eax
c0002176:	8d 44 07 01          	lea    0x1(%edi,%eax,1),%eax
c000217a:	a3 b0 88 00 c0       	mov    %eax,0xc00088b0
c000217f:	83 c4 04             	add    $0x4,%esp
c0002182:	5b                   	pop    %ebx
c0002183:	5e                   	pop    %esi
c0002184:	5f                   	pop    %edi
c0002185:	5d                   	pop    %ebp
c0002186:	c3                   	ret    
c0002187:	89 f6                	mov    %esi,%esi
c0002189:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002190 <pmmngr_alloc_block>:
c0002190:	57                   	push   %edi
c0002191:	56                   	push   %esi
c0002192:	53                   	push   %ebx
c0002193:	8b 1d b0 88 00 c0    	mov    0xc00088b0,%ebx
c0002199:	39 1d ac 88 00 c0    	cmp    %ebx,0xc00088ac
c000219f:	74 4f                	je     c00021f0 <pmmngr_alloc_block+0x60>
c00021a1:	e8 6a fd ff ff       	call   c0001f10 <mmap_first_free>
c00021a6:	83 f8 ff             	cmp    $0xffffffff,%eax
c00021a9:	74 45                	je     c00021f0 <pmmngr_alloc_block+0x60>
c00021ab:	8d 50 1f             	lea    0x1f(%eax),%edx
c00021ae:	85 c0                	test   %eax,%eax
c00021b0:	89 c7                	mov    %eax,%edi
c00021b2:	8b 35 a8 88 00 c0    	mov    0xc00088a8,%esi
c00021b8:	0f 49 d0             	cmovns %eax,%edx
c00021bb:	c1 ff 1f             	sar    $0x1f,%edi
c00021be:	83 c3 01             	add    $0x1,%ebx
c00021c1:	c1 ef 1b             	shr    $0x1b,%edi
c00021c4:	c1 fa 05             	sar    $0x5,%edx
c00021c7:	89 1d b0 88 00 c0    	mov    %ebx,0xc00088b0
c00021cd:	8d 0c 38             	lea    (%eax,%edi,1),%ecx
c00021d0:	c1 e0 0c             	shl    $0xc,%eax
c00021d3:	83 e1 1f             	and    $0x1f,%ecx
c00021d6:	29 f9                	sub    %edi,%ecx
c00021d8:	bf 01 00 00 00       	mov    $0x1,%edi
c00021dd:	d3 e7                	shl    %cl,%edi
c00021df:	09 3c 96             	or     %edi,(%esi,%edx,4)
c00021e2:	5b                   	pop    %ebx
c00021e3:	5e                   	pop    %esi
c00021e4:	5f                   	pop    %edi
c00021e5:	c3                   	ret    
c00021e6:	8d 76 00             	lea    0x0(%esi),%esi
c00021e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c00021f0:	5b                   	pop    %ebx
c00021f1:	31 c0                	xor    %eax,%eax
c00021f3:	5e                   	pop    %esi
c00021f4:	5f                   	pop    %edi
c00021f5:	c3                   	ret    
c00021f6:	8d 76 00             	lea    0x0(%esi),%esi
c00021f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002200 <pmmngr_free_block>:
c0002200:	53                   	push   %ebx
c0002201:	8b 4c 24 08          	mov    0x8(%esp),%ecx
c0002205:	b8 01 00 00 00       	mov    $0x1,%eax
c000220a:	8b 15 a8 88 00 c0    	mov    0xc00088a8,%edx
c0002210:	83 2d b0 88 00 c0 01 	subl   $0x1,0xc00088b0
c0002217:	c1 e9 0c             	shr    $0xc,%ecx
c000221a:	89 cb                	mov    %ecx,%ebx
c000221c:	d3 e0                	shl    %cl,%eax
c000221e:	c1 fb 05             	sar    $0x5,%ebx
c0002221:	f7 d0                	not    %eax
c0002223:	21 04 9a             	and    %eax,(%edx,%ebx,4)
c0002226:	5b                   	pop    %ebx
c0002227:	c3                   	ret    
c0002228:	90                   	nop
c0002229:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0002230 <pmmngr_alloc_blocks>:
c0002230:	55                   	push   %ebp
c0002231:	57                   	push   %edi
c0002232:	56                   	push   %esi
c0002233:	53                   	push   %ebx
c0002234:	31 db                	xor    %ebx,%ebx
c0002236:	83 ec 08             	sub    $0x8,%esp
c0002239:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c000223e:	89 c6                	mov    %eax,%esi
c0002240:	89 04 24             	mov    %eax,(%esp)
c0002243:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c0002248:	29 f0                	sub    %esi,%eax
c000224a:	39 44 24 1c          	cmp    %eax,0x1c(%esp)
c000224e:	73 6c                	jae    c00022bc <pmmngr_alloc_blocks+0x8c>
c0002250:	ff 74 24 1c          	pushl  0x1c(%esp)
c0002254:	e8 27 fd ff ff       	call   c0001f80 <mmap_first_free_s>
c0002259:	59                   	pop    %ecx
c000225a:	83 f8 ff             	cmp    $0xffffffff,%eax
c000225d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0002261:	74 59                	je     c00022bc <pmmngr_alloc_blocks+0x8c>
c0002263:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
c0002267:	8b 54 24 1c          	mov    0x1c(%esp),%edx
c000226b:	be 01 00 00 00       	mov    $0x1,%esi
c0002270:	8b 1d a8 88 00 c0    	mov    0xc00088a8,%ebx
c0002276:	01 c7                	add    %eax,%edi
c0002278:	85 d2                	test   %edx,%edx
c000227a:	74 2d                	je     c00022a9 <pmmngr_alloc_blocks+0x79>
c000227c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002280:	8d 50 1f             	lea    0x1f(%eax),%edx
c0002283:	85 c0                	test   %eax,%eax
c0002285:	89 c5                	mov    %eax,%ebp
c0002287:	0f 49 d0             	cmovns %eax,%edx
c000228a:	c1 fd 1f             	sar    $0x1f,%ebp
c000228d:	c1 ed 1b             	shr    $0x1b,%ebp
c0002290:	c1 fa 05             	sar    $0x5,%edx
c0002293:	8d 0c 28             	lea    (%eax,%ebp,1),%ecx
c0002296:	83 c0 01             	add    $0x1,%eax
c0002299:	83 e1 1f             	and    $0x1f,%ecx
c000229c:	29 e9                	sub    %ebp,%ecx
c000229e:	89 f5                	mov    %esi,%ebp
c00022a0:	d3 e5                	shl    %cl,%ebp
c00022a2:	09 2c 93             	or     %ebp,(%ebx,%edx,4)
c00022a5:	39 c7                	cmp    %eax,%edi
c00022a7:	75 d7                	jne    c0002280 <pmmngr_alloc_blocks+0x50>
c00022a9:	8b 04 24             	mov    (%esp),%eax
c00022ac:	03 44 24 1c          	add    0x1c(%esp),%eax
c00022b0:	8b 5c 24 04          	mov    0x4(%esp),%ebx
c00022b4:	a3 b0 88 00 c0       	mov    %eax,0xc00088b0
c00022b9:	c1 e3 0c             	shl    $0xc,%ebx
c00022bc:	83 c4 08             	add    $0x8,%esp
c00022bf:	89 d8                	mov    %ebx,%eax
c00022c1:	5b                   	pop    %ebx
c00022c2:	5e                   	pop    %esi
c00022c3:	5f                   	pop    %edi
c00022c4:	5d                   	pop    %ebp
c00022c5:	c3                   	ret    
c00022c6:	8d 76 00             	lea    0x0(%esi),%esi
c00022c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00022d0 <pmmngr_free_blocks>:
c00022d0:	55                   	push   %ebp
c00022d1:	57                   	push   %edi
c00022d2:	56                   	push   %esi
c00022d3:	53                   	push   %ebx
c00022d4:	be 01 00 00 00       	mov    $0x1,%esi
c00022d9:	8b 44 24 14          	mov    0x14(%esp),%eax
c00022dd:	8b 7c 24 18          	mov    0x18(%esp),%edi
c00022e1:	8b 54 24 18          	mov    0x18(%esp),%edx
c00022e5:	8b 1d a8 88 00 c0    	mov    0xc00088a8,%ebx
c00022eb:	c1 e8 0c             	shr    $0xc,%eax
c00022ee:	01 c7                	add    %eax,%edi
c00022f0:	85 d2                	test   %edx,%edx
c00022f2:	74 39                	je     c000232d <pmmngr_free_blocks+0x5d>
c00022f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00022fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0002300:	8d 50 1f             	lea    0x1f(%eax),%edx
c0002303:	85 c0                	test   %eax,%eax
c0002305:	89 c5                	mov    %eax,%ebp
c0002307:	0f 49 d0             	cmovns %eax,%edx
c000230a:	c1 fd 1f             	sar    $0x1f,%ebp
c000230d:	c1 ed 1b             	shr    $0x1b,%ebp
c0002310:	c1 fa 05             	sar    $0x5,%edx
c0002313:	8d 0c 28             	lea    (%eax,%ebp,1),%ecx
c0002316:	83 c0 01             	add    $0x1,%eax
c0002319:	83 e1 1f             	and    $0x1f,%ecx
c000231c:	29 e9                	sub    %ebp,%ecx
c000231e:	89 f5                	mov    %esi,%ebp
c0002320:	d3 e5                	shl    %cl,%ebp
c0002322:	89 e9                	mov    %ebp,%ecx
c0002324:	f7 d1                	not    %ecx
c0002326:	21 0c 93             	and    %ecx,(%ebx,%edx,4)
c0002329:	39 c7                	cmp    %eax,%edi
c000232b:	75 d3                	jne    c0002300 <pmmngr_free_blocks+0x30>
c000232d:	8b 44 24 18          	mov    0x18(%esp),%eax
c0002331:	29 05 b0 88 00 c0    	sub    %eax,0xc00088b0
c0002337:	5b                   	pop    %ebx
c0002338:	5e                   	pop    %esi
c0002339:	5f                   	pop    %edi
c000233a:	5d                   	pop    %ebp
c000233b:	c3                   	ret    
c000233c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0002340 <pmmngr_get_memory_size>:
c0002340:	a1 b4 88 00 c0       	mov    0xc00088b4,%eax
c0002345:	c3                   	ret    
c0002346:	8d 76 00             	lea    0x0(%esi),%esi
c0002349:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002350 <pmmngr_get_block_count>:
c0002350:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c0002355:	c3                   	ret    
c0002356:	8d 76 00             	lea    0x0(%esi),%esi
c0002359:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002360 <pmmngr_get_use_block_count>:
c0002360:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c0002365:	c3                   	ret    
c0002366:	8d 76 00             	lea    0x0(%esi),%esi
c0002369:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002370 <pmmngr_get_free_block_count>:
c0002370:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c0002375:	2b 05 b0 88 00 c0    	sub    0xc00088b0,%eax
c000237b:	c3                   	ret    
c000237c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0002380 <pmmngr_get_block_size>:
c0002380:	b8 00 10 00 00       	mov    $0x1000,%eax
c0002385:	c3                   	ret    
c0002386:	8d 76 00             	lea    0x0(%esi),%esi
c0002389:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002390 <pmmngr_paging_enable>:
c0002390:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
c0002395:	89 44 24 04          	mov    %eax,0x4(%esp)
c0002399:	e9 66 ea ff ff       	jmp    c0000e04 <_enable_paging>
c000239e:	66 90                	xchg   %ax,%ax

c00023a0 <pmmngr_is_paging>:
c00023a0:	83 ec 28             	sub    $0x28,%esp
c00023a3:	8d 44 24 18          	lea    0x18(%esp),%eax
c00023a7:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
c00023ae:	00 
c00023af:	50                   	push   %eax
c00023b0:	e8 77 ea ff ff       	call   c0000e2c <_is_paging_enabled>
c00023b5:	8b 44 24 1c          	mov    0x1c(%esp),%eax
c00023b9:	83 c4 2c             	add    $0x2c,%esp
c00023bc:	f7 d0                	not    %eax
c00023be:	c1 e8 1f             	shr    $0x1f,%eax
c00023c1:	c3                   	ret    
c00023c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00023c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00023d0 <pmmngr_load_PDBR>:
c00023d0:	83 ec 18             	sub    $0x18,%esp
c00023d3:	8d 44 24 1c          	lea    0x1c(%esp),%eax
c00023d7:	50                   	push   %eax
c00023d8:	e8 60 ea ff ff       	call   c0000e3d <_load_pdbr>
c00023dd:	83 c4 1c             	add    $0x1c,%esp
c00023e0:	c3                   	ret    
c00023e1:	eb 0d                	jmp    c00023f0 <pmmngr_get_PDBR>
c00023e3:	90                   	nop
c00023e4:	90                   	nop
c00023e5:	90                   	nop
c00023e6:	90                   	nop
c00023e7:	90                   	nop
c00023e8:	90                   	nop
c00023e9:	90                   	nop
c00023ea:	90                   	nop
c00023eb:	90                   	nop
c00023ec:	90                   	nop
c00023ed:	90                   	nop
c00023ee:	90                   	nop
c00023ef:	90                   	nop

c00023f0 <pmmngr_get_PDBR>:
c00023f0:	e9 57 ea ff ff       	jmp    c0000e4c <_get_pdbr>
c00023f5:	66 90                	xchg   %ax,%ax
c00023f7:	66 90                	xchg   %ax,%ax
c00023f9:	66 90                	xchg   %ax,%ax
c00023fb:	66 90                	xchg   %ax,%ax
c00023fd:	66 90                	xchg   %ax,%ax
c00023ff:	90                   	nop

c0002400 <vmmngr_ptable_lookup_entry>:
c0002400:	8b 54 24 04          	mov    0x4(%esp),%edx
c0002404:	85 d2                	test   %edx,%edx
c0002406:	74 18                	je     c0002420 <vmmngr_ptable_lookup_entry+0x20>
c0002408:	8b 44 24 08          	mov    0x8(%esp),%eax
c000240c:	c1 e8 0a             	shr    $0xa,%eax
c000240f:	25 fc 0f 00 00       	and    $0xffc,%eax
c0002414:	01 d0                	add    %edx,%eax
c0002416:	c3                   	ret    
c0002417:	89 f6                	mov    %esi,%esi
c0002419:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002420:	31 c0                	xor    %eax,%eax
c0002422:	c3                   	ret    
c0002423:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002430 <vmmngr_pdirectory_lookup_entry>:
c0002430:	8b 54 24 04          	mov    0x4(%esp),%edx
c0002434:	85 d2                	test   %edx,%edx
c0002436:	74 18                	je     c0002450 <vmmngr_pdirectory_lookup_entry+0x20>
c0002438:	8b 44 24 08          	mov    0x8(%esp),%eax
c000243c:	c1 e8 0a             	shr    $0xa,%eax
c000243f:	25 fc 0f 00 00       	and    $0xffc,%eax
c0002444:	01 d0                	add    %edx,%eax
c0002446:	c3                   	ret    
c0002447:	89 f6                	mov    %esi,%esi
c0002449:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002450:	31 c0                	xor    %eax,%eax
c0002452:	c3                   	ret    
c0002453:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002459:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002460 <vmmngr_switch_pdirectory>:
c0002460:	83 ec 0c             	sub    $0xc,%esp
c0002463:	31 c0                	xor    %eax,%eax
c0002465:	8b 54 24 10          	mov    0x10(%esp),%edx
c0002469:	85 d2                	test   %edx,%edx
c000246b:	74 1c                	je     c0002489 <vmmngr_switch_pdirectory+0x29>
c000246d:	83 ec 0c             	sub    $0xc,%esp
c0002470:	ff 35 b8 88 00 c0    	pushl  0xc00088b8
c0002476:	89 15 bc 88 00 c0    	mov    %edx,0xc00088bc
c000247c:	e8 4f ff ff ff       	call   c00023d0 <pmmngr_load_PDBR>
c0002481:	83 c4 10             	add    $0x10,%esp
c0002484:	b8 01 00 00 00       	mov    $0x1,%eax
c0002489:	83 c4 0c             	add    $0xc,%esp
c000248c:	c3                   	ret    
c000248d:	8d 76 00             	lea    0x0(%esi),%esi

c0002490 <vmmngr_flush_tlb_entry>:
c0002490:	e9 60 e9 ff ff       	jmp    c0000df5 <_invalidate_tlb>
c0002495:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00024a0 <vmmngr_get_directory>:
c00024a0:	a1 bc 88 00 c0       	mov    0xc00088bc,%eax
c00024a5:	c3                   	ret    
c00024a6:	8d 76 00             	lea    0x0(%esi),%esi
c00024a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00024b0 <vmmngr_alloc_page>:
c00024b0:	53                   	push   %ebx
c00024b1:	83 ec 08             	sub    $0x8,%esp
c00024b4:	8b 5c 24 10          	mov    0x10(%esp),%ebx
c00024b8:	e8 d3 fc ff ff       	call   c0002190 <pmmngr_alloc_block>
c00024bd:	31 d2                	xor    %edx,%edx
c00024bf:	85 c0                	test   %eax,%eax
c00024c1:	74 1c                	je     c00024df <vmmngr_alloc_page+0x2f>
c00024c3:	83 ec 08             	sub    $0x8,%esp
c00024c6:	50                   	push   %eax
c00024c7:	53                   	push   %ebx
c00024c8:	e8 23 03 00 00       	call   c00027f0 <pt_entry_set_frame>
c00024cd:	58                   	pop    %eax
c00024ce:	5a                   	pop    %edx
c00024cf:	6a 01                	push   $0x1
c00024d1:	53                   	push   %ebx
c00024d2:	e8 f9 02 00 00       	call   c00027d0 <pt_entry_add_attrib>
c00024d7:	83 c4 10             	add    $0x10,%esp
c00024da:	ba 01 00 00 00       	mov    $0x1,%edx
c00024df:	83 c4 08             	add    $0x8,%esp
c00024e2:	89 d0                	mov    %edx,%eax
c00024e4:	5b                   	pop    %ebx
c00024e5:	c3                   	ret    
c00024e6:	8d 76 00             	lea    0x0(%esi),%esi
c00024e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00024f0 <vmmngr_free_page>:
c00024f0:	53                   	push   %ebx
c00024f1:	83 ec 14             	sub    $0x14,%esp
c00024f4:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
c00024f8:	ff 33                	pushl  (%ebx)
c00024fa:	e8 31 03 00 00       	call   c0002830 <pt_entry_pfn>
c00024ff:	83 c4 10             	add    $0x10,%esp
c0002502:	85 c0                	test   %eax,%eax
c0002504:	74 0c                	je     c0002512 <vmmngr_free_page+0x22>
c0002506:	83 ec 0c             	sub    $0xc,%esp
c0002509:	50                   	push   %eax
c000250a:	e8 f1 fc ff ff       	call   c0002200 <pmmngr_free_block>
c000250f:	83 c4 10             	add    $0x10,%esp
c0002512:	83 ec 08             	sub    $0x8,%esp
c0002515:	6a 01                	push   $0x1
c0002517:	53                   	push   %ebx
c0002518:	e8 c3 02 00 00       	call   c00027e0 <pt_entry_del_attrib>
c000251d:	83 c4 18             	add    $0x18,%esp
c0002520:	5b                   	pop    %ebx
c0002521:	c3                   	ret    
c0002522:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0002529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002530 <vmmngr_map_page>:
c0002530:	55                   	push   %ebp
c0002531:	57                   	push   %edi
c0002532:	56                   	push   %esi
c0002533:	53                   	push   %ebx
c0002534:	83 ec 0c             	sub    $0xc,%esp
c0002537:	a1 bc 88 00 c0       	mov    0xc00088bc,%eax
c000253c:	8b 5c 24 24          	mov    0x24(%esp),%ebx
c0002540:	8b 74 24 20          	mov    0x20(%esp),%esi
c0002544:	89 da                	mov    %ebx,%edx
c0002546:	c1 ea 16             	shr    $0x16,%edx
c0002549:	8d 3c 90             	lea    (%eax,%edx,4),%edi
c000254c:	8b 07                	mov    (%edi),%eax
c000254e:	a8 01                	test   $0x1,%al
c0002550:	75 3d                	jne    c000258f <vmmngr_map_page+0x5f>
