
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c00026e7:	e8 74 01 00 00       	call   c0002860 <pt_entry_set_frame>
c00026ec:	8d 85 00 00 f0 bf    	lea    -0x40100000(%ebp),%eax
c00026f2:	8b 54 24 1c          	mov    0x1c(%esp),%edx
c00026f6:	81 c5 00 10 00 00    	add    $0x1000,%ebp
c00026fc:	83 c4 10             	add    $0x10,%esp
c00026ff:	c1 f8 0c             	sar    $0xc,%eax
c0002702:	25 ff 03 00 00       	and    $0x3ff,%eax
c0002707:	81 fd 00 00 50 00    	cmp    $0x500000,%ebp
c000270d:	89 14 86             	mov    %edx,(%esi,%eax,4)
c0002710:	75 be                	jne    c00026d0 <vmmngr_initialize+0x80>
c0002712:	83 ec 0c             	sub    $0xc,%esp
c0002715:	6a 03                	push   $0x3
c0002717:	e8 84 fb ff ff       	call   c00022a0 <pmmngr_alloc_blocks>
c000271c:	83 c4 10             	add    $0x10,%esp
c000271f:	85 c0                	test   %eax,%eax
c0002721:	89 c3                	mov    %eax,%ebx
c0002723:	74 73                	je     c0002798 <vmmngr_initialize+0x148>
c0002725:	83 ec 04             	sub    $0x4,%esp
c0002728:	8d ab 00 0c 00 00    	lea    0xc00(%ebx),%ebp
c000272e:	68 00 10 00 00       	push   $0x1000
c0002733:	6a 00                	push   $0x0
c0002735:	50                   	push   %eax
c0002736:	e8 c5 df ff ff       	call   c0000700 <memset>
c000273b:	58                   	pop    %eax
c000273c:	5a                   	pop    %edx
c000273d:	6a 01                	push   $0x1
c000273f:	55                   	push   %ebp
c0002740:	e8 5b 00 00 00       	call   c00027a0 <pd_entry_add_attrib>
c0002745:	59                   	pop    %ecx
c0002746:	58                   	pop    %eax
c0002747:	6a 02                	push   $0x2
c0002749:	55                   	push   %ebp
c000274a:	e8 51 00 00 00       	call   c00027a0 <pd_entry_add_attrib>
c000274f:	58                   	pop    %eax
c0002750:	5a                   	pop    %edx
c0002751:	56                   	push   %esi
c0002752:	55                   	push   %ebp
c0002753:	e8 68 00 00 00       	call   c00027c0 <pd_entry_set_frame>
c0002758:	59                   	pop    %ecx
c0002759:	5e                   	pop    %esi
c000275a:	6a 01                	push   $0x1
c000275c:	53                   	push   %ebx
c000275d:	e8 3e 00 00 00       	call   c00027a0 <pd_entry_add_attrib>
c0002762:	5d                   	pop    %ebp
c0002763:	58                   	pop    %eax
c0002764:	6a 02                	push   $0x2
c0002766:	53                   	push   %ebx
c0002767:	e8 34 00 00 00       	call   c00027a0 <pd_entry_add_attrib>
c000276c:	58                   	pop    %eax
c000276d:	5a                   	pop    %edx
c000276e:	57                   	push   %edi
c000276f:	53                   	push   %ebx
c0002770:	e8 4b 00 00 00       	call   c00027c0 <pd_entry_set_frame>
c0002775:	89 1c 24             	mov    %ebx,(%esp)
c0002778:	89 1d b8 88 00 c0    	mov    %ebx,0xc00088b8
c000277e:	89 1d bc 88 00 c0    	mov    %ebx,0xc00088bc
c0002784:	e8 b7 fc ff ff       	call   c0002440 <pmmngr_load_PDBR>
c0002789:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
c0002790:	e8 6b fc ff ff       	call   c0002400 <pmmngr_paging_enable>
c0002795:	83 c4 10             	add    $0x10,%esp
c0002798:	83 c4 1c             	add    $0x1c,%esp
c000279b:	5b                   	pop    %ebx
c000279c:	5e                   	pop    %esi
c000279d:	5f                   	pop    %edi
c000279e:	5d                   	pop    %ebp
c000279f:	c3                   	ret    

c00027a0 <pd_entry_add_attrib>:
c00027a0:	8b 44 24 04          	mov    0x4(%esp),%eax
c00027a4:	8b 54 24 08          	mov    0x8(%esp),%edx
c00027a8:	09 10                	or     %edx,(%eax)
c00027aa:	c3                   	ret    
c00027ab:	90                   	nop
c00027ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c00027b0 <pd_entry_del_attrib>:
c00027b0:	8b 54 24 04          	mov    0x4(%esp),%edx
c00027b4:	8b 44 24 08          	mov    0x8(%esp),%eax
c00027b8:	f7 d0                	not    %eax
c00027ba:	21 02                	and    %eax,(%edx)
c00027bc:	c3                   	ret    
c00027bd:	8d 76 00             	lea    0x0(%esi),%esi

c00027c0 <pd_entry_set_frame>:
c00027c0:	8b 54 24 04          	mov    0x4(%esp),%edx
c00027c4:	8b 02                	mov    (%edx),%eax
c00027c6:	25 ff 0f 00 80       	and    $0x80000fff,%eax
c00027cb:	0b 44 24 08          	or     0x8(%esp),%eax
c00027cf:	89 02                	mov    %eax,(%edx)
c00027d1:	c3                   	ret    
c00027d2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00027d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00027e0 <pd_entry_is_present>:
c00027e0:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
c00027e5:	83 e0 01             	and    $0x1,%eax
c00027e8:	c3                   	ret    
c00027e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c00027f0 <pd_entry_is_writable>:
c00027f0:	8b 44 24 04          	mov    0x4(%esp),%eax
c00027f4:	d1 e8                	shr    %eax
c00027f6:	83 e0 01             	and    $0x1,%eax
c00027f9:	c3                   	ret    
c00027fa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0002800 <pd_entry_pfn>:
c0002800:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002804:	25 00 f0 ff 7f       	and    $0x7ffff000,%eax
c0002809:	c3                   	ret    
c000280a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0002810 <pd_entry_is_user>:
c0002810:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002814:	c1 e8 02             	shr    $0x2,%eax
c0002817:	83 e0 01             	and    $0x1,%eax
c000281a:	c3                   	ret    
c000281b:	90                   	nop
c000281c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0002820 <pd_entry_is_4mb>:
c0002820:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002824:	c1 e8 07             	shr    $0x7,%eax
c0002827:	83 e0 01             	and    $0x1,%eax
c000282a:	c3                   	ret    
c000282b:	90                   	nop
c000282c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0002830 <pd_entry_enable_global>:
c0002830:	f3 c3                	repz ret 
c0002832:	66 90                	xchg   %ax,%ax
c0002834:	66 90                	xchg   %ax,%ax
c0002836:	66 90                	xchg   %ax,%ax
c0002838:	66 90                	xchg   %ax,%ax
c000283a:	66 90                	xchg   %ax,%ax
c000283c:	66 90                	xchg   %ax,%ax
c000283e:	66 90                	xchg   %ax,%ax

c0002840 <pt_entry_add_attrib>:
c0002840:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002844:	8b 54 24 08          	mov    0x8(%esp),%edx
c0002848:	09 10                	or     %edx,(%eax)
c000284a:	c3                   	ret    
c000284b:	90                   	nop
c000284c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0002850 <pt_entry_del_attrib>:
c0002850:	8b 54 24 04          	mov    0x4(%esp),%edx
c0002854:	8b 44 24 08          	mov    0x8(%esp),%eax
c0002858:	f7 d0                	not    %eax
c000285a:	21 02                	and    %eax,(%edx)
c000285c:	c3                   	ret    
c000285d:	8d 76 00             	lea    0x0(%esi),%esi

c0002860 <pt_entry_set_frame>:
c0002860:	8b 54 24 04          	mov    0x4(%esp),%edx
c0002864:	8b 02                	mov    (%edx),%eax
c0002866:	25 ff 0f 00 80       	and    $0x80000fff,%eax
c000286b:	0b 44 24 08          	or     0x8(%esp),%eax
c000286f:	89 02                	mov    %eax,(%edx)
c0002871:	c3                   	ret    
c0002872:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0002879:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002880 <pt_entry_is_present>:
c0002880:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
c0002885:	83 e0 01             	and    $0x1,%eax
c0002888:	c3                   	ret    
c0002889:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0002890 <pt_entry_is_writable>:
c0002890:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002894:	d1 e8                	shr    %eax
c0002896:	83 e0 01             	and    $0x1,%eax
c0002899:	c3                   	ret    
c000289a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c00028a0 <pt_entry_pfn>:
c00028a0:	8b 44 24 04          	mov    0x4(%esp),%eax
c00028a4:	25 00 f0 ff 7f       	and    $0x7ffff000,%eax
c00028a9:	c3                   	ret    
c00028aa:	66 90                	xchg   %ax,%ax
c00028ac:	66 90                	xchg   %ax,%ax
c00028ae:	66 90                	xchg   %ax,%ax

c00028b0 <kybrd_ctrl_read_status>:
c00028b0:	83 ec 18             	sub    $0x18,%esp
c00028b3:	6a 64                	push   $0x64
c00028b5:	e8 e6 e8 ff ff       	call   c00011a0 <inportb>
c00028ba:	83 c4 1c             	add    $0x1c,%esp
c00028bd:	c3                   	ret    
c00028be:	66 90                	xchg   %ax,%ax

c00028c0 <kybrd_ctrl_send_cmd>:
c00028c0:	53                   	push   %ebx
c00028c1:	83 ec 08             	sub    $0x8,%esp
c00028c4:	8b 5c 24 10          	mov    0x10(%esp),%ebx
c00028c8:	90                   	nop
c00028c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00028d0:	83 ec 0c             	sub    $0xc,%esp
c00028d3:	6a 64                	push   $0x64
c00028d5:	e8 c6 e8 ff ff       	call   c00011a0 <inportb>
c00028da:	83 c4 10             	add    $0x10,%esp
c00028dd:	a8 02                	test   $0x2,%al
c00028df:	75 ef                	jne    c00028d0 <kybrd_ctrl_send_cmd+0x10>
c00028e1:	83 ec 08             	sub    $0x8,%esp
c00028e4:	0f b6 db             	movzbl %bl,%ebx
c00028e7:	53                   	push   %ebx
c00028e8:	6a 64                	push   $0x64
c00028ea:	e8 d1 e8 ff ff       	call   c00011c0 <outportb>
c00028ef:	83 c4 18             	add    $0x18,%esp
c00028f2:	5b                   	pop    %ebx
c00028f3:	c3                   	ret    
c00028f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00028fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0002900 <kybrd_enc_read_buf>:
c0002900:	83 ec 18             	sub    $0x18,%esp
c0002903:	6a 60                	push   $0x60
c0002905:	e8 96 e8 ff ff       	call   c00011a0 <inportb>
c000290a:	83 c4 1c             	add    $0x1c,%esp
c000290d:	c3                   	ret    
c000290e:	66 90                	xchg   %ax,%ax

c0002910 <kybrd_enc_send_cmd>:
c0002910:	53                   	push   %ebx
c0002911:	83 ec 08             	sub    $0x8,%esp
c0002914:	8b 5c 24 10          	mov    0x10(%esp),%ebx
c0002918:	90                   	nop
c0002919:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0002920:	83 ec 0c             	sub    $0xc,%esp
c0002923:	6a 64                	push   $0x64
c0002925:	e8 76 e8 ff ff       	call   c00011a0 <inportb>
c000292a:	83 c4 10             	add    $0x10,%esp
c000292d:	a8 02                	test   $0x2,%al
c000292f:	75 ef                	jne    c0002920 <kybrd_enc_send_cmd+0x10>
c0002931:	83 ec 08             	sub    $0x8,%esp
c0002934:	0f b6 db             	movzbl %bl,%ebx
c0002937:	53                   	push   %ebx
c0002938:	6a 60                	push   $0x60
c000293a:	e8 81 e8 ff ff       	call   c00011c0 <outportb>
c000293f:	83 c4 18             	add    $0x18,%esp
c0002942:	5b                   	pop    %ebx
c0002943:	c3                   	ret    
c0002944:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000294a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0002950 <i86_kybrd_irq>:
c0002950:	56                   	push   %esi
c0002951:	53                   	push   %ebx
c0002952:	83 ec 10             	sub    $0x10,%esp
c0002955:	6a 64                	push   $0x64
c0002957:	e8 44 e8 ff ff       	call   c00011a0 <inportb>
c000295c:	83 c4 10             	add    $0x10,%esp
c000295f:	a8 01                	test   $0x1,%al
c0002961:	75 1d                	jne    c0002980 <i86_kybrd_irq+0x30>
c0002963:	83 ec 0c             	sub    $0xc,%esp
c0002966:	6a 01                	push   $0x1
c0002968:	e8 c3 e7 ff ff       	call   c0001130 <interruptdone>
c000296d:	83 c4 14             	add    $0x14,%esp
c0002970:	5b                   	pop    %ebx
c0002971:	5e                   	pop    %esi
c0002972:	c3                   	ret    
c0002973:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002979:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002980:	83 ec 0c             	sub    $0xc,%esp
c0002983:	6a 60                	push   $0x60
c0002985:	e8 16 e8 ff ff       	call   c00011a0 <inportb>
c000298a:	0f b6 d8             	movzbl %al,%ebx
c000298d:	83 c4 10             	add    $0x10,%esp
c0002990:	8d 93 20 ff ff ff    	lea    -0xe0(%ebx),%edx
c0002996:	83 fa 01             	cmp    $0x1,%edx
c0002999:	0f 86 b1 00 00 00    	jbe    c0002a50 <i86_kybrd_irq+0x100>
c000299f:	84 c0                	test   %al,%al
c00029a1:	0f 88 f9 00 00 00    	js     c0002aa0 <i86_kybrd_irq+0x150>
c00029a7:	a2 ca 88 00 c0       	mov    %al,0xc00088ca
c00029ac:	8b 04 9d 40 42 00 c0 	mov    -0x3fffbdc0(,%ebx,4),%eax
c00029b3:	3d 04 40 00 00       	cmp    $0x4004,%eax
c00029b8:	0f 84 42 01 00 00    	je     c0002b00 <i86_kybrd_irq+0x1b0>
c00029be:	7f 30                	jg     c00029f0 <i86_kybrd_irq+0xa0>
c00029c0:	3d 01 40 00 00       	cmp    $0x4001,%eax
c00029c5:	0f 84 45 01 00 00    	je     c0002b10 <i86_kybrd_irq+0x1c0>
c00029cb:	0f 8f 0f 01 00 00    	jg     c0002ae0 <i86_kybrd_irq+0x190>
c00029d1:	3d 0f 30 00 00       	cmp    $0x300f,%eax
c00029d6:	75 78                	jne    c0002a50 <i86_kybrd_irq+0x100>
c00029d8:	0f b6 05 c9 88 00 c0 	movzbl 0xc00088c9,%eax
c00029df:	83 f0 01             	xor    $0x1,%eax
c00029e2:	a2 c9 88 00 c0       	mov    %al,0xc00088c9
c00029e7:	eb 38                	jmp    c0002a21 <i86_kybrd_irq+0xd1>
c00029e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00029f0:	3d 07 40 00 00       	cmp    $0x4007,%eax
c00029f5:	0f 84 f7 00 00 00    	je     c0002af2 <i86_kybrd_irq+0x1a2>
c00029fb:	0f 8e 3f 01 00 00    	jle    c0002b40 <i86_kybrd_irq+0x1f0>
c0002a01:	3d 08 40 00 00       	cmp    $0x4008,%eax
c0002a06:	0f 84 f4 00 00 00    	je     c0002b00 <i86_kybrd_irq+0x1b0>
c0002a0c:	3d 10 40 00 00       	cmp    $0x4010,%eax
c0002a11:	75 3d                	jne    c0002a50 <i86_kybrd_irq+0x100>
c0002a13:	80 35 c8 88 00 c0 01 	xorb   $0x1,0xc00088c8
c0002a1a:	0f b6 05 c9 88 00 c0 	movzbl 0xc00088c9,%eax
c0002a21:	83 c8 04             	or     $0x4,%eax
c0002a24:	80 3d c7 88 00 c0 00 	cmpb   $0x0,0xc00088c7
c0002a2b:	be 00 00 00 00       	mov    $0x0,%esi
c0002a30:	0f 45 f0             	cmovne %eax,%esi
c0002a33:	83 ec 0c             	sub    $0xc,%esp
c0002a36:	68 ed 00 00 00       	push   $0xed
c0002a3b:	e8 d0 fe ff ff       	call   c0002910 <kybrd_enc_send_cmd>
c0002a40:	89 f0                	mov    %esi,%eax
c0002a42:	0f b6 c0             	movzbl %al,%eax
c0002a45:	89 04 24             	mov    %eax,(%esp)
c0002a48:	e8 c3 fe ff ff       	call   c0002910 <kybrd_enc_send_cmd>
c0002a4d:	83 c4 10             	add    $0x10,%esp
c0002a50:	81 fb fd 00 00 00    	cmp    $0xfd,%ebx
c0002a56:	74 38                	je     c0002a90 <i86_kybrd_irq+0x140>
c0002a58:	81 fb fe 00 00 00    	cmp    $0xfe,%ebx
c0002a5e:	74 20                	je     c0002a80 <i86_kybrd_irq+0x130>
c0002a60:	81 fb fc 00 00 00    	cmp    $0xfc,%ebx
c0002a66:	0f 85 f7 fe ff ff    	jne    c0002963 <i86_kybrd_irq+0x13>
c0002a6c:	c6 05 c3 88 00 c0 00 	movb   $0x0,0xc00088c3
c0002a73:	e9 eb fe ff ff       	jmp    c0002963 <i86_kybrd_irq+0x13>
c0002a78:	90                   	nop
c0002a79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0002a80:	c6 05 c1 88 00 c0 01 	movb   $0x1,0xc00088c1
c0002a87:	e9 d7 fe ff ff       	jmp    c0002963 <i86_kybrd_irq+0x13>
c0002a8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002a90:	c6 05 c2 88 00 c0 00 	movb   $0x0,0xc00088c2
c0002a97:	e9 c7 fe ff ff       	jmp    c0002963 <i86_kybrd_irq+0x13>
c0002a9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002aa0:	83 c3 80             	add    $0xffffff80,%ebx
c0002aa3:	8b 04 9d 40 42 00 c0 	mov    -0x3fffbdc0(,%ebx,4),%eax
c0002aaa:	8d 88 fe bf ff ff    	lea    -0x4002(%eax),%ecx
c0002ab0:	83 f9 06             	cmp    $0x6,%ecx
c0002ab3:	77 9b                	ja     c0002a50 <i86_kybrd_irq+0x100>
c0002ab5:	b8 01 00 00 00       	mov    $0x1,%eax
c0002aba:	d3 e0                	shl    %cl,%eax
c0002abc:	a8 44                	test   $0x44,%al
c0002abe:	0f 85 9c 00 00 00    	jne    c0002b60 <i86_kybrd_irq+0x210>
c0002ac4:	a8 11                	test   $0x11,%al
c0002ac6:	0f 85 a0 00 00 00    	jne    c0002b6c <i86_kybrd_irq+0x21c>
c0002acc:	a8 22                	test   $0x22,%al
c0002ace:	74 80                	je     c0002a50 <i86_kybrd_irq+0x100>
c0002ad0:	c6 05 c4 88 00 c0 00 	movb   $0x0,0xc00088c4
c0002ad7:	e9 74 ff ff ff       	jmp    c0002a50 <i86_kybrd_irq+0x100>
c0002adc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002ae0:	3d 02 40 00 00       	cmp    $0x4002,%eax
c0002ae5:	74 64                	je     c0002b4b <i86_kybrd_irq+0x1fb>
c0002ae7:	3d 03 40 00 00       	cmp    $0x4003,%eax
c0002aec:	0f 85 5e ff ff ff    	jne    c0002a50 <i86_kybrd_irq+0x100>
c0002af2:	c6 05 c4 88 00 c0 01 	movb   $0x1,0xc00088c4
c0002af9:	e9 52 ff ff ff       	jmp    c0002a50 <i86_kybrd_irq+0x100>
c0002afe:	66 90                	xchg   %ax,%ax
c0002b00:	c6 05 c5 88 00 c0 01 	movb   $0x1,0xc00088c5
c0002b07:	e9 44 ff ff ff       	jmp    c0002a50 <i86_kybrd_irq+0x100>
c0002b0c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002b10:	0f b6 15 c7 88 00 c0 	movzbl 0xc00088c7,%edx
c0002b17:	89 d0                	mov    %edx,%eax
c0002b19:	83 f0 01             	xor    $0x1,%eax
c0002b1c:	a2 c7 88 00 c0       	mov    %al,0xc00088c7
c0002b21:	0f b6 05 c9 88 00 c0 	movzbl 0xc00088c9,%eax
c0002b28:	83 c8 04             	or     $0x4,%eax
c0002b2b:	80 fa 01             	cmp    $0x1,%dl
c0002b2e:	e9 f8 fe ff ff       	jmp    c0002a2b <i86_kybrd_irq+0xdb>
c0002b33:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002b39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002b40:	3d 06 40 00 00       	cmp    $0x4006,%eax
c0002b45:	0f 85 05 ff ff ff    	jne    c0002a50 <i86_kybrd_irq+0x100>
c0002b4b:	c6 05 c6 88 00 c0 01 	movb   $0x1,0xc00088c6
c0002b52:	e9 f9 fe ff ff       	jmp    c0002a50 <i86_kybrd_irq+0x100>
c0002b57:	89 f6                	mov    %esi,%esi
c0002b59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002b60:	c6 05 c5 88 00 c0 00 	movb   $0x0,0xc00088c5
c0002b67:	e9 e4 fe ff ff       	jmp    c0002a50 <i86_kybrd_irq+0x100>
c0002b6c:	c6 05 c6 88 00 c0 00 	movb   $0x0,0xc00088c6
c0002b73:	e9 d8 fe ff ff       	jmp    c0002a50 <i86_kybrd_irq+0x100>
c0002b78:	90                   	nop
c0002b79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0002b80 <kkybrd_get_scroll_lock>:
c0002b80:	0f b6 05 c8 88 00 c0 	movzbl 0xc00088c8,%eax
c0002b87:	c3                   	ret    
c0002b88:	90                   	nop
c0002b89:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0002b90 <kkybrd_get_numlock>:
c0002b90:	0f b6 05 c9 88 00 c0 	movzbl 0xc00088c9,%eax
c0002b97:	c3                   	ret    
c0002b98:	90                   	nop
c0002b99:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0002ba0 <kkybrd_get_capslock>:
c0002ba0:	0f b6 05 c7 88 00 c0 	movzbl 0xc00088c7,%eax
c0002ba7:	c3                   	ret    
